/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x37F4EFAE,0x61495B98,0x6DB3A3B8,0x5E54C1E4,0x3B3B3279,0x02E48629,0x6B9E5023,0xED93403B},
  {0x5E3EF1C1,0x5DA78083,0xA023B5FE,0xC326ACDE,0x2A869D2D,0x7877E3E5,0xC8A867C0,0x30266978},
  {0xBF133E1C,0xD549AD4C,0xFF48EBC2,0xDC60CF8B,0xBB550C33,0x6E97A00E,0x52C880E7,0xA3B20505},
  {0xEC6B49C1,0x98DF31EF,0x03A647DF,0xD97A8639,0x5E56C7CC,0x06166B05,0x642DF211,0x5ADECB2C},
  {0x79CEB913,0xDCCEB552,0xA9A42D83,0xD6F4804C,0x5903015F,0x1EB3BC22,0xBA6DA40F,0x5000C7DD},
  {0x86578962,0x32D9C8F1,0x0636D8DC,0x921F5A4F,0xFC56561A,0x2A5829D3,0xB7D96BB3,0x36554B5C},
  {0x2A7C855E,0x132579C7,0x52EB1EE5,0xAA27A76D,0xAE0CEDD8,0x0A783410,0x2906780C,0xFFD543B1},
  {0xD904F4EA,0xC82C58C1,0xF59B599F,0x15B7D82A,0xEC2BF9F6,0xC2000D14,0x03806A18,0x3F74A3A9},
  {0x73E9573B,0x495B0EA4,0xD978EBEE,0x0AD7FD76,0x5F72C321,0x2FC41924,0x9EEABD3E,0x4EFE9386},
  {0xF85EAB40,0xE6A16BBF,0x501D335A,0x5C5CF296,0xA9BCBCD8,0xF431D0CE,0x65236DE8,0xDA771417},
  {0x917F0176,0x01ABF8BF,0x646F2CC1,0x90351A8C,0x3C8A7730,0xCC1E571C,0xD8930EF1,0x10D9A9D4},
  {0x07767907,0x768FFDC8,0xF8629388,0x903862D8,0x1D40BDE9,0x98AD14FC,0xC4BBB285,0xB7C2020A},
  {0x3EF897B5,0xBC290B34,0x84FB4B15,0xC4C9BFC7,0x1081B4A8,0x34ADED2C,0xE71C3F3F,0xEA4B167B},
  {0x10C468CD,0x5D914997,0xB6CC707A,0x763A0115,0x2A8D2F5E,0x952F421A,0x225D6250,0xB75B0202},
  {0x3B7CE598,0x75381594,0xF94C756F,0x0697170E,0x42F5B7D7,0x8676853C,0x44FF8206,0x3FC167F1},
  {0x0D405B80,0x49F2E39D,0x76FDA67C,0x3D370BDA,0x0A00FD90,0x94BE8B8D,0xB811058E,0x4153D19B},
  {0xEF071F37,0xEC049870,0xA196C3DE,0x7C81E902,0xCB5FC060,0xCECEB944,0x6AAE8E6D,0x1ADCB5E0},
  {0x97D56E83,0x3B97DA4F,0x07097E84,0x6C8479E3,0xFE490ACC,0x8A68862B,0x595973CD,0x1959B4AB},
  {0x45A28680,0x2F8620C7,0x1B1F2987,0x1C306768,0xACE92E36,0xA3A36BAA,0xDEC6F2D7,0x9FA0CC3F},
  {0xFDD6382C,0xA26BC2A1,0xFE3C911A,0x2E2DF951,0x17AC0FBA,0x6CF88287,0xE1F6D82D,0xC3086951},
  {0xC726626B,0x9EF4CBF7,0xFE215D2C,0x48920547,0x920E67FE,0x4E567D4C,0x1A11DDB6,0xABF5C6B4},
  {0x2A2AB3C8,0x0ED30D3D,0xD110271A,0x0F3EDF72,0x4EBECD9C,0xA32C61A1,0xB9050BAF,0x88F78368},
  {0xB3A149C1,0x2997D34C,0xBF58B3CE,0x392A7FCF,0xA3688146,0x96934167,0x2FBACFD4,0xADA055C5},
  {0x406BFE68,0x2AC4CEC7,0xB8FFBAF2,0x00685A59,0x9174B727,0x2939C1E9,0x6AB741F7,0xEFFC8C3F},
  {0xC220E3EC,0x0EF11C57,0x8E58478E,0xF2D9D993,0xA1A16BCA,0xC1A2E779,0x2AF51A6A,0xA2242B82},
  {0x43D62551,0xB55867D6,0x3145BA23,0x632153C4,0xECFE3AAD,0x1E93B6AC,0xB719834D,0xB51AECF6},
  {0x8625163B,0x40434C83,0x2A9B088D,0xBEBF095F,0xA00C11BE,0xBC5B52ED,0x5AB325C0,0x9B16A290},
  {0x8A4973CB,0x408FD519,0xF1B226B0,0xC65FA689,0xCB172887,0x712F0F9B,0x56347A76,0xEF72D692},
  {0x0E0DA44F,0xE6F4EA26,0xE1EC78A7,0x4D3CB313,0xD156ED42,0x4B1F303D,0xC559AF92,0x8979A868},
  {0x290BB00E,0x0DF8BAA2,0xD36C2E21,0x804D9A07,0xCDAC3118,0xA9E1348A,0x4B4916A0,0x7CAF9F14},
  {0x6E85BC7A,0x97C2AB38,0xC167DA41,0x3FBB8E53,0xE176A98A,0xB4744888,0x02E8BE17,0x79D4C354},
  {0x138A79AB,0xAEBA2949,0xD4D09B13,0xA692F15D,0x90408D45,0x8B29664C,0xC25E6065,0x8DA65F38},
  {0x97EC4045,0x6BAB9B2C,0x7903311F,0x5334C6DC,0xF3177D7E,0x95237C69,0x77F6122C,0xAA44580A},
  {0x49B02CB3,0x83C797A2,0x598F1CAC,0x2EE36F79,0xE5BA5B7A,0xC3E2893C,0xE5DD0421,0x6C6DDB5E},
  {0xDFC29E61,0xBAAEC8A1,0x721841A0,0x441A0168,0x3F360102,0xFBB01A55,0xEDCF52EA,0xB6051929},
  {0x8A32F145,0x31157CFD,0xBD429002,0x715CF360,0xA9AC6FA5,0x5C916ACE,0x232A12E5,0x64C4E537},
  {0x7FF73DAE,0xB913F438,0x764EEDE7,0x86DDD5CB,0x22D76A7E,0xAAE04768,0xC4D27312,0xBB8E051B},
  {0x01796EBA,0xD3A89B25,0xAD17DB33,0x45B17904,0xFFEB52A9,0xF4B1FE6B,0x5FAED9C6,0xF41B24EA},
  {0xE3F7DAB5,0x983423DC,0x76A4ADBB,0x50BAEDD0,0x3E9A3632,0x5626BF03,0x3B1A41F1,0x8EB65325},
  {0x3EE0E9D6,0x97683B94,0x8147D6D1,0x8A05DAFB,0x674F32BD,0x01C3A177,0x96A0D03A,0xC351B786},
  {0x16ECCDAE,0xEAE38067,0x731535FD,0x2A83214A,0x56CF6D57,0x1B0FF99C,0x87A57941,0xC06B4FC5},
  {0xBA016EA7,0x251C9DF2,0x6E6C5498,0xF177867D,0x8B1861A6,0xF075E263,0x85973DED,0x3232EB36},
  {0x525EAB76,0x4FB585FD,0xA46BEE96,0xBDA4B41B,0xE167E9D1,0xE3741351,0x37089653,0x4BE8AE32},
  {0xC82A1A16,0xB99868CE,0xFE5FD3BC,0xEF4F8918,0xF3C53DD6,0x0388D7A7,0x3977D1EE,0xE75FA900},
  {0x6E23D629,0x73A14F34,0xB509CCA5,0xDD20FBC1,0xB59113B8,0x5856BD57,0x80071CD3,0x8BF277A4},
  {0x5E3BC7D0,0x32D5BF19,0x1BEE39F8,0xED0A03A5,0x3D866996,0x0E34B9C4,0x5CEEF8FD,0x61F05683},
  {0x6E0192A1,0xB94CDA23,0x45C08133,0xEAA8DD99,0x7311DE81,0xCA84D8E6,0x967D40CC,0x6CBE3BD4},
  {0x3D5D32F4,0x8A318A07,0x06D45DF0,0xD5068B8C,0xFA0AF5C4,0x7C3A89C2,0x736E9962,0x67F744B2},
  {0xBC130746,0x1F9B5404,0x77BF394C,0x21C9A63F,0x9836BB14,0xC5C4D9CB,0xCC8DB677,0x0721FDA2},
  {0x9E975DBC,0xE089ADD5,0x62639A83,0x98D9E076,0x00FBF0C5,0x2C40C2A4,0x559FBE02,0xA1A61B9E},
  {0xFE98D6DF,0x7F9223AE,0x0D08BEA6,0x9142D9E0,0x01B6C62E,0xE19E1C43,0x99957853,0x46DB899B},
  {0x07857985,0xEF10A4EF,0x9A04FB2B,0x8C4D998B,0xDCC9FABD,0x46D40B54,0xE11FDA95,0x68A51423},
  {0x9B8C2C89,0xCE2C01D0,0x2B7713B7,0x4E68BBD1,0xB13D8AF7,0xC5AC425F,0xB23BADF4,0x7B54BD8D},
  {0xBC8A588A,0x252A97DC,0x73C4EDC1,0x5CAC2D29,0x1FA60EE4,0x2CA89357,0x435AEF17,0x77370921},
  {0x1C9BF740,0xA7A28608,0x8C3B85E8,0x62478FC0,0x77FE1CA3,0xE7B3115A,0x7A818058,0x185444C6},
  {0xAB135451,0x4C5EF78C,0xBBA8891E,0x5AEEACE9,0x5364643B,0xEF18DE7B,0x75E290FC,0x3FEE63A4},
  {0xE9626234,0x2FEA2A1C,0x368B5E90,0x602CE0B6,0xB30352A2,0x790B7934,0x451692DD,0x78FB55EF},
  {0x2A025458,0x37623BDF,0xF16B8551,0xF73F3A6B,0xF1665E6A,0x986607CE,0x53AEEDDC,0x659AF16E},
  {0xB6E38CEC,0xE3B03D49,0x650F635C,0x22E365B7,0x084C91A0,0x4F9DC740,0x60D3E36A,0x01B5C435},
  {0xFE9B1AE0,0x6432DC46,0x9D5A76BF,0xA5AC9480,0xEBD9FE3A,0x3DDC76A2,0xD9F20027,0x5F6634C3},
  {0x25193E89,0xEC8AF4FD,0x5A7514FF,0xA58D68A4,0x02F67D3F,0x21A87FBE,0xF12CAA93,0x10BFEBB1},
  {0x98C1F185,0xA4E6C47A,0x7EE07C23,0xA672C1B8,0x5ADBC77B,0x6DE4C7C8,0x18BEF429,0xCC0C55DB},
  {0x7A6E8A1F,0x078F750B,0x87C4BA2D,0xABA7CC77,0x5B62D9C8,0x377BE5B5,0x181767F7,0xC3AA6288},
  {0xF8B038FE,0x8C402040,0x0D4AEBB8,0x9F5685DC,0x7CEAA6B3,0xF1B73078,0x28DFCD27,0x33C90A11},
  {0xDA831068,0xCB16D080,0x71F05D10,0xE219D45E,0x2CD70C1D,0x46E2EC54,0x933E4F6D,0x899964CD},
  {0x4C797A16,0x1C792C15,0x67D4E949,0xC7264BB5,0xAE056EF4,0xEDBDA75E,0x61107C53,0x89BF253F},
  {0x62AB627F,0xCEB59129,0x038743CB,0x91C7CAB8,0x63695E50,0xAD8F8015,0x437FA76D,0x13A45ACD},
  {0x163892E5,0x4C0D5DA8,0x663866F8,0x761106A7,0xB8F3CE65,0xFF30B003,0xF592B845,0x5FD8DA0F},
  {0x6EB36BBA,0x049DF4CB,0xFF7BDC75,0xDFE3B2EA,0x1B83EB1A,0x8CE31CF3,0x656E3E0C,0x58E39BE5},
  {0x1CD6A223,0x67373BD6,0x242CCE03,0x394BF6F0,0xFBCA8487,0x0F80ED0F,0xC6FE41B8,0x48F13E76},
  {0x49CBC4AE,0x5B43F491,0xEB14A025,0x0000438F,0xC2E387D2,0x5F961584,0x048F748F,0xB16BBE2C},
  {0x7FCBCDD9,0xC7EAC2BC,0xC69602C6,0x0660B42A,0x59F5A7B8,0x96455582,0xCCB16326,0x30B5625D},
  {0x40894007,0x1979799D,0x6748646D,0x39016278,0xAE9A3545,0xA818986E,0x91B6512B,0xF21402BD},
  {0x01DCE019,0xBF158F70,0xF17BCE2A,0x2A2D5ACA,0x78065120,0x7C30A2E3,0xD9B985E4,0x68F6F8AA},
  {0x078923C4,0x3DD31F98,0x468ADA71,0x4ED89ACE,0xB009D22C,0xB7353BA8,0x3645D49D,0x06BE834A},
  {0xF4C2A431,0x73E92062,0x25762F73,0x4A6165CD,0x531C060B,0x4FC94295,0x9B21545C,0xEE515675},
  {0x970D5D0B,0xA2856702,0x9F080DE9,0xFA3E3675,0xE9E50238,0x6972B68E,0x9815AA48,0xC7D2D9D3},
  {0xC1A81964,0x5D899B02,0x46E1E640,0x16C0B361,0x25C3A78F,0x1F1DB5BE,0xCA0EBE1D,0x5F172666},
  {0x853EADE0,0x6BBA3B3D,0xF8FE760E,0x6324F2C4,0x0B56452A,0xBE296F04,0x4DB5B727,0x4153C293},
  {0x7A204FE6,0xE6F4D331,0x646821C8,0xEE451130,0x110292D0,0x8C138C84,0x2C0D9EB6,0x051DC005},
  {0xAE32C294,0x5702A86D,0xDA8AC4C8,0x144A63D1,0x3E1AFCCA,0xCFD6F934,0x08987847,0x0F7C8F9A},
  {0x15C11C6B,0x5B109D7C,0xFC4D0310,0xE1E3EC39,0xF1A63AC0,0x9766E271,0x581F1537,0x19813C00},
  {0x9BE008F4,0xF867E975,0xB2C7B894,0x78D2B802,0xF1D0B788,0xAAA4CDA6,0x3CC86D88,0xD00E36EB},
  {0x7F67D079,0x6E32F251,0xCDFB2D46,0x66DD76B3,0xAD001457,0xCDE64880,0x97000AA5,0xFE189049},
  {0x62683BD0,0x49C2FB2A,0x4AF949B1,0x4D17108D,0xBA92E988,0xD6BF64A3,0x14B6DFE8,0x00DD9CF0},
  {0x6438F8AE,0xF164104A,0x2E8A977B,0xFD796CAE,0xA0519C76,0xA1A708EB,0x16E3EFDB,0xE8BC4F7F},
  {0x2607A716,0x23023497,0x77AC3F74,0x355B3068,0x35BACFD6,0x25AB2353,0x90AD8E6D,0x957BB0DE},
  {0x52BCF175,0xC2AE8504,0x9659FDCB,0x5F9205F2,0xD972A0FF,0xB42D332C,0x14CC6ABA,0x97638086},
  {0xFB4354BF,0x3D86A4A7,0x4A595CAA,0xF9ECE122,0xBA9A4D6F,0xEC619C82,0x47F9E9F6,0x527CB5D1},
  {0xE6764023,0x8F023743,0x148F5B0D,0xFFF2657C,0x968B6F82,0x7B3C2FC5,0x54CEE65A,0xF5563F68},
  {0x4CA22CDA,0xD919084F,0xECAED7EB,0xD2B10EC6,0xCBC3C246,0xA13C68B5,0xE5FD0DA0,0xDE79CB63},
  {0xF8F731D0,0x01E3192C,0x6D259B40,0x871C0F2D,0x58DDAEF9,0xD6A906C3,0xB7E6D59B,0x960B70C8},
  {0xB5E058B5,0x342C5DCB,0xB388453B,0x613870DD,0x7A035151,0xA4556811,0x0421964A,0x8C008EA7},
  {0x6B85FD9E,0x5BAE290B,0x1C608D7D,0xD9AC34B3,0x859F8729,0x98FD5A4C,0x7F9E8A55,0x2E3D4853},
  {0xE6198040,0xE9DF75DF,0x96A3676F,0xE3D4A518,0xFCAFE895,0x4F9C226B,0xC3DB381D,0x6125F7D3},
  {0xC2D0B5AD,0x5885C262,0x2105EA04,0x5795454A,0x3284DF81,0xD98F1D6F,0x6632033E,0x663449A5},
  {0x62A864BA,0x4002D93B,0xFBE9CE52,0x16938FF8,0x1887A4F1,0x7E139D9F,0xFCE537AC,0x1F722D47},
  {0x8A7F97CD,0x2F83C192,0x8C354FA2,0x41B783F2,0xC8681546,0xC8DE9AC3,0xA8942747,0x24FAE469},
  {0x751508A2,0xF764CD26,0x2465F665,0x4BE59A90,0xAEA74B76,0x1D7957A9,0x95DECC16,0x334BF1CC},
  {0x9D9E2994,0x0BCD739B,0x04E28C4F,0x017A5D3B,0x8CD651A9,0xC727DFEB,0xEEE27A7D,0x74FB5E78},
  {0x9E3DE9AB,0x9E51A4FD,0xFDB69CFE,0x84AE22D2,0xDCC683A3,0x30FA3A34,0x6E8042D5,0x059CEFF1},
  {0x73BF4610,0xDAC71CF4,0x14FBAC98,0x887686D7,0x8507A4B6,0xA9CF6AA6,0xB15F1D7E,0x8070EB6D},
  {0x4ADC0125,0x02BCD5BA,0xEE309276,0xD10E0C0A,0x14FA52BD,0xA6194DBA,0xDD1F6C38,0x21330C25},
  {0x860E0889,0x9279C79D,0x5D211D2E,0xE6EFA18B,0x5ACA9400,0x302A381E,0x90ED85DE,0xCD436327},
  {0xB6196849,0xC7C275EF,0x1FF75005,0xC817F38C,0x13AD7143,0xE6F29043,0xA391D2D8,0x530911BB},
  {0xE9EA62AE,0xAE52C262,0xF70357C0,0xD7EB4FB2,0x419C3F28,0x1B4A4C3A,0x18B50041,0x05460958},
  {0xF8BACBA8,0x1C9ED645,0x3CB75213,0x864785FA,0xA41D5ABF,0xA2A1C69A,0x2E9BEAC9,0x8EEFAD37},
  {0x8570A1A2,0xCE4CF251,0x1958D89F,0x073C7384,0x14ECEFB7,0x9F5D9ADC,0x96AF62E0,0x68C7CDE3},
  {0xA457E373,0x1A6BA262,0x23B2642A,0x51EAE293,0x3086A7CF,0xEED7AE07,0x37691A67,0x6B5F5A62},
  {0x5B375E75,0xC88357F1,0xABDC5CFC,0x5000EB23,0xF1F414DF,0xC73E90EA,0xF9A2C930,0xD50577C5},
  {0x921C975B,0x9886CEF8,0x12D5B662,0xCF7726FC,0x7EE27E45,0xD6A18581,0x7DB3B911,0xA1249CE9},
  {0x0486E39D,0x401C5E23,0x66967D35,0x06D8CA50,0x79E7814F,0x0DA3311F,0x4C2C977B,0x178BF8D5},
  {0xD39D9713,0x100EA10D,0xBE0C2DC4,0x5C7A1B5F,0x8E927F9B,0xE4F8144A,0x8CF03EED,0x52138CB3},
  {0x2F76FB3E,0x6B61755D,0x1C713579,0x42CE262B,0x5C056E40,0xEC50D8AA,0xD6200690,0xF7899117},
  {0x2A134C94,0xFB071516,0x1CF66F5E,0xB9E0F950,0x07BF5AF3,0xC4958AE1,0x3CB798B4,0x33927125},
  {0x6E16576B,0x1F643BD6,0x3EE7EEF7,0x8E35C0A3,0xDDB642A2,0xC7E747E3,0x58A697DC,0x2A637F89},
  {0x16BA8C34,0x989807A7,0xEEB07B7D,0x0FE30546,0x230E1AEA,0xE53C2023,0x8F68A3BB,0xEF3CC2FB},
  {0x2F20EAC7,0xEAC29DA7,0xD5FC01E4,0xDCF8B667,0xB6A64B9B,0xDF062ACE,0x26963BF5,0x8F485DE7},
  {0xF4B0DFDF,0xC4D67C0B,0xCDB7B4A9,0x39BD4250,0x67116846,0xAF6A1084,0x58DA2746,0xDEF822B7},
  {0x73BFD037,0x2F26299B,0xFE0FB437,0xCB262045,0xAE3C445E,0xCDF7889A,0xBD12C465,0x9C3A275F},
  {0xCD97A8FB,0x4CA8C41A,0xC8B33293,0xDE684B17,0x618C102E,0xDA52D8D8,0x6DD64BF4,0xFD652976},
  {0xA81A20F4,0x07319264,0xBDDC459B,0x617288C7,0x43E49F1D,0x4490B20C,0x2F690696,0x1A4E74B7},
  {0x080D8C0E,0x6DEFEC31,0x9C49ECFE,0x9E8FB972,0x500A1595,0xBC74C579,0x766B9C21,0x9BF3C4DF},
  {0x5883F7C4,0x348F43BC,0xF7414495,0xB8F17ABC,0x47F46B03,0xD0FD076D,0xA76278E4,0xE03D7D1B},
  {0x76239DAB,0xD061F873,0x30AFE7E9,0x59EFB305,0xA3E92D73,0xA062A598,0x7820E32C,0x4F759A9C},
  {0x52976223,0xCE6BC15D,0x3F988C98,0x7CAD4AB7,0xEF84A18F,0x88409DB8,0x2C28639B,0x66E93D3F},
  {0x61ABFB2F,0xCD8F4F13,0x297644A5,0x8ADD45B3,0x27E8FBAF,0x248F5C63,0x34B84CDB,0xAA2B6B52},
  {0x38134F07,0x5131D02F,0x238998AD,0x50CE8C81,0x54A53578,0x67DE6090,0x4CA26C22,0x1624762E},
  {0xF2AD1645,0x6823B6B6,0x7C608ECD,0x6E73B98B,0xA4E6000B,0x2F1A4E52,0xD290015E,0xB7A5842E},
  {0x0BA12373,0x89C13732,0x43A07CB2,0x616D95DA,0x96CB5CC5,0x13363D8F,0xE9B7F342,0x29029BF0},
  {0x233129AB,0xCB543113,0xFF00B760,0x782F6E7E,0xECB762FF,0x6D4C3BB0,0x45B13048,0xC4356301},
  {0xD5D692A1,0xDA3E1F08,0x796E7CF2,0x9661D927,0xEB27FD58,0x9DEB709D,0x50BD7E3F,0x4BEE1B13},
  {0xE0D6C1BA,0xE97010C1,0xDAABC570,0x0AEF6175,0x0C1478AA,0x0C9E9786,0xA075862B,0xAD7B4ACB},
  {0x1F898507,0xFED08FD5,0xB5444AC0,0x7D4AE46D,0x57FA7E63,0x33AC350D,0xB9F54800,0xB73F764F},
  {0x52C29E51,0x312AD34A,0xDA54DC57,0x49961259,0x040F1437,0x9FC0C454,0x0421EEEE,0xF6E97CA7},
  {0x8686EAB9,0x76928A25,0xC0D02A0A,0xD85F8102,0x913F9830,0x663D6340,0x877DB032,0x414FF610},
  {0xD632794C,0x01B90B08,0x44AE021C,0xE3813826,0x5349D7B9,0x0D831ECD,0x49493F8A,0x4C1687D0},
  {0xF42591F4,0x0D75F42F,0x66BA8049,0xEECD7E5A,0x67729C74,0x3BB9707F,0x6AC00CD2,0xD8377A90},
  {0x07320713,0xEC758392,0x8FE9477D,0x53FDA1CD,0x805866BC,0xB6C6D71C,0x5699529F,0x3BD7A002},
  {0x91AED97C,0x23AD76F1,0x468B1F9A,0x922D8895,0xA9AF945F,0x88C06717,0x557C9BD6,0x0DD6CA16},
  {0x89C262AB,0xEAD9F7EA,0xC4393E56,0xB7ED4D00,0x510B47D9,0x66C6ECAD,0x59E5899D,0xE8C62617},
  {0xBA0BA7A4,0x975DE0E9,0x30798AE7,0xF14EC8B5,0x10268176,0x66D7E72B,0x333AF075,0x340BFD9A},
  {0xF1D52F86,0xD9DA467C,0x8D8A497E,0x1908B776,0x8ABDF0F1,0xD9113309,0xC3CBF3DE,0xBA8B2EB5},
  {0xFD3B34D5,0x29B03849,0xA840C7C1,0x0B3E2883,0x098153E2,0x487E38D5,0xEA248070,0x9494AA65},
  {0x86B61AAE,0x250DD638,0xC7959CD2,0xB3297BB1,0x041C3D4C,0xD3C4557C,0x8B3E7F2E,0xEE55B5B5},
  {0xECE90D10,0x37EA4349,0x4CB21400,0xFA71A53D,0x254D75F8,0xDC8FB1A3,0x667E292C,0x80065A75},
  {0xCE64C704,0x2594E92C,0xF9ACA6F3,0x2784261E,0xFE4569DA,0x1D4B3169,0xB1E15A60,0x645682A0},
  {0xD0E5E5F4,0xAB37FBF4,0x19F42540,0xBC6791A3,0xF7056514,0x784B5E71,0x53A8FE48,0x101F4F18},
  {0xB6CE5161,0xA12CFD9D,0x979DE554,0x02A5AA6B,0x6A1D5DE3,0x0476F71D,0x8F607580,0xC7A387B5},
  {0x8373E923,0xD079A8C1,0xDA88DBDC,0x4FF2602B,0x232D1927,0x2E8647C5,0x6779BEB5,0x5A24E013},
  {0x5D43E32C,0x4623891C,0xFF6B304E,0x5D45F61E,0x18551446,0x5D907937,0xC5F7D780,0x956B567F},
  {0x104A4A58,0xB6B619FD,0x0A2BFB68,0x36693A64,0x5CB6BEBA,0x70F1866F,0x3F050CD8,0xA858C2AB},
  {0x190B4ACE,0x8C6EE3BF,0xD78A150D,0x61B165E9,0x7A6D66EB,0xF34F72FE,0xB24E03FE,0xA680112A},
  {0x4631EAD3,0xBCD9B576,0x6CEE44CD,0x506648DC,0x34CC8427,0x9FA9B676,0x53432E76,0xDBBBC777},
  {0xC7160283,0x37EC4A2C,0xF4F10444,0x78DB7C1B,0x3B6491DA,0x584D20C4,0xE3C92B51,0x9E14E6A9},
  {0x26ABD35E,0x1C8FA285,0x1A46EF92,0xCB8FC52E,0x5DB259B5,0x216CAD15,0x4483B6F4,0x04BD9367},
  {0xBC1529D9,0xFEF4F275,0x3A989405,0x52652E65,0x9F23D4C1,0x27593341,0x868E4A01,0x02634286},
  {0x67614564,0x1F02ADD9,0x26817578,0xAA1B6C88,0x3B722662,0xE6A3DD21,0x468C6C61,0x6040C812},
  {0xFBF15819,0x97B549D6,0x329A5FDC,0xF902F82D,0x4DDA5433,0xB6CC65DC,0x31441E8C,0x5C3EDF67},
  {0x46F737DF,0xFB62A873,0x37065E31,0xD5BFDA52,0xF1BD17A7,0x08565E3B,0xF7F8EDF1,0x011BA8F3},
  {0xADAE15A8,0x13F807AD,0xD9A81BAE,0x085E8DAC,0xFB5ED003,0x68F5009F,0xCAE9EEA1,0xBA6E19E0},
  {0xD9AD9BEA,0x6B5D7C4C,0xA756FDAF,0xD2D04C29,0x32763C9A,0xB48A5B8E,0x4D41414D,0xAE4A5DFA},
  {0x3715D5A1,0xD67A75CD,0xFE439AD1,0x39A8F625,0x3CF76AF1,0x13E6FABA,0xF69179D4,0x9C8ACB79},
  {0x79769D4F,0x028AFE67,0x9278E4CB,0xF8880E94,0x1E8BF032,0x20DBF01F,0x1801D741,0x6D304A7D},
  {0xC2AD3EC4,0xE3D5D95D,0xD963FFD2,0x1C1E1558,0x854A49A6,0xEB0D667E,0x33365A90,0xF76D0FCC},
  {0x8A6BEC6D,0x4A758A89,0xB983E2D5,0x9F62E480,0x5B2C4D46,0xA1F72D7B,0x89F5F654,0x7389CB9C},
  {0xFB1CCB46,0x7567897F,0xDFDD437E,0x482A670D,0xABE0CD4D,0x3F28FEF8,0xD761DE06,0x59B580C7},
  {0x4F2AF2C2,0xB0F49167,0x4C86E894,0xC83E20C5,0x2CE40E6C,0xB04FA190,0xCD4118C5,0x7A71FCAB},
  {0xDA640B8A,0x191AC870,0xE272B4AA,0x2CCDF853,0x5B58900B,0xB0D56FFC,0xAE784535,0xFF078C7B},
  {0x2A548045,0x4F6237A8,0xD6DF6A03,0xB7A4DAA4,0xD40B3884,0xAC62568E,0xA6839E28,0x9EDD4C41},
  {0xFE208C4F,0xC14F0176,0x8CBB7943,0x41E27B57,0x325139DE,0x5F53E736,0xEEF7F037,0x13292516},
  {0x34491AF4,0x681FD910,0x9EFCF2DF,0x4B8DB54B,0x28AFAD87,0xDE6D366A,0xFA4195E9,0xE393D947},
  {0xCDEC2534,0x04297A68,0x222F9B6E,0x867E2220,0x4CAB3A2A,0xBD50B95B,0xBF4B9588,0xE7A5EF00},
  {0x40838F46,0x31E32980,0x7B6A5601,0xD68557BC,0xA8BD7965,0xE878220B,0x576E2487,0x3286B579},
  {0xBAF408EA,0x1A6480B5,0x5AFCAF30,0x6B19358C,0x7042FE59,0x8106ECFD,0x7553F794,0xB4DA8BAE},
  {0xBABA91D6,0x7640C8C7,0x82C9E1EE,0x0F8845EC,0x12296D94,0xE2167A3D,0x112D8FE3,0x8EBAAB27},
  {0x381FF2AE,0x5EB52340,0x3A827849,0xB05DBA8D,0x87167B69,0x0ABD358D,0xE7070016,0xEDDD5CC7},
  {0x3D29A49B,0x58EA4C7C,0xF3E662A3,0x6E63ED0A,0x9FA9C6A9,0x431C307D,0x5FC30624,0xFC304CB6},
  {0x2362AE7A,0xCDF76DDA,0x114E127F,0xA6FD7CC4,0xE6EC4829,0xB2FF8AA5,0x0B9D2E2A,0xE23E6C49},
  {0x43DAA210,0x10F14F4F,0x39CCB8DF,0x6987757A,0x82B65B34,0xCA34A4DB,0x78B340DC,0xCE8A693B},
  {0xA2438AB3,0x6BCBB337,0xD9D24342,0x9A6C81BB,0x8575724F,0x59B9BD92,0x7649B1BC,0xAC98A4DE},
  {0x980DC102,0x522C5757,0x5BE215F5,0x6B391D3C,0x68F46AC2,0x4E96B027,0xB069033D,0x76D39FD7},
  {0x388C048A,0x5B4FA864,0x33D02A9E,0xDCAD70A8,0x29EF5A77,0x0A47DA65,0xB071E8B9,0x21E48C34},
  {0xFD106157,0x0D153DDC,0xCB6010A8,0x2F05DECB,0x517ADE5B,0x0D815040,0xA88B52E3,0x992110F6},
  {0x4F34C25B,0x837080D5,0x08CCCF38,0x25001C23,0x0D14451A,0xD1AD039D,0x717F9511,0xCB9298A2},
  {0x207085A2,0x2A2AB5CD,0x1D1DC542,0xF002BC97,0xAD345E7F,0x1DE16526,0x201B1379,0x13EED479},
  {0xEAC21015,0xC2C238DC,0x9A33D88A,0xF662F106,0xB1E794CF,0x35942252,0xF5842495,0x85A1B8EF},
  {0x5DA7E920,0x91F4EAEA,0x71073468,0xB410FE2A,0x58468E8E,0x69256E04,0x90505407,0x31B2F02C},
  {0x2FEAB6BF,0xB561C119,0xA3C9AD57,0x6F50D59D,0xB3B6B31C,0xDAAC814B,0x9733EA65,0xB3341703},
  {0xD05E8586,0xB6454068,0x172A5686,0x5FA2CFF7,0xF5D174CF,0x7A2B241D,0xE0FE9F45,0xDA3FE25C},
  {0x589D9B0E,0xFBEC3461,0x1C7D9B7C,0xF06DBB58,0x94C9BE0E,0x206A7337,0x3ADD2487,0x7D89E250},
